335,36.95974
335.2,36.96865
335.4,36.96752
335.6,36.97946
335.8,37.00024
336,37.01737
336.2,37.03817
336.4,37.05714
336.6,37.07487
336.8,37.0841
337,37.10177
337.2,37.1218
337.4,37.14965
337.6,37.17219
337.8,37.19872
338,37.2254
338.2,37.24739
338.4,37.2689
338.6,37.2832
338.8,37.30082
339,37.33393
339.2,37.35983
339.4,37.37847
339.6,37.40283
339.8,37.41787
340,37.42261
340.2,37.43761
340.4,37.45282
340.6,37.47783
340.8,37.49706
341,37.52888
341.2,37.55684
341.4,37.58491
341.6,37.61151
341.8,37.62748
342,37.63622
342.2,37.65704
342.4,37.67919
342.6,37.69778
342.8,37.73319
343,37.76312
343.2,37.77548
343.4,37.79887
343.6,37.83273
343.8,37.86789
344,37.90707
344.2,37.93999
344.4,37.97758
344.6,38.01154
344.8,38.03662
345,38.06673
345.2,38.09461
345.4,38.11147
345.6,38.13532
345.8,38.16089
346,38.18789
346.2,38.2169
346.4,38.24314
346.6,38.26173
346.8,38.2938
347,38.31779
347.2,38.33598
347.4,38.36604
347.6,38.40274
347.8,38.42741
348,38.45917
348.2,38.48164
348.4,38.50879
348.6,38.52898
348.8,38.54927
349,38.57277
349.2,38.60132
349.4,38.631
349.6,38.66275
349.8,38.68967
350,38.71252
350.2,38.74807
350.4,38.78
350.6,38.80923
350.8,38.85151
351,38.87502
351.2,38.90046
351.4,38.93591
351.6,38.96797
351.8,38.98552
352,39.0232
352.2,39.05595
352.4,39.08801
352.6,39.11832
352.8,39.15318
353,39.19326
353.2,39.21573
353.4,39.24175
353.6,39.2784
353.8,39.31516
354,39.34904
354.2,39.38676
354.4,39.41508
354.6,39.44842
354.8,39.48775
355,39.5154
355.2,39.55418
355.4,39.59192
355.6,39.61895
355.8,39.66615
356,39.7122
356.2,39.73785
356.4,39.76008
356.6,39.78724
356.8,39.82339
357,39.85958
357.2,39.88855
357.4,39.92512
357.6,39.95251
357.8,39.97152
358,39.99915
358.2,40.0232
358.4,40.05108
358.6,40.07569
358.8,40.10771
359,40.13239
359.2,40.15955
359.4,40.18014
359.6,40.20772
359.8,40.24309
360,40.26288
360.2,40.29023
360.4,40.3204
360.6,40.36599
360.8,40.40421
361,40.43186
361.2,40.45888
361.4,40.48938
361.6,40.53276
361.8,40.57662
362,40.6194
362.2,40.65419
362.4,40.69418
362.6,40.7313
362.8,40.77217
363,40.81444
363.2,40.85582
363.4,40.89429
363.6,40.93849
363.8,40.9734
364,41.00961
364.2,41.0465
364.4,41.08941
364.6,41.12432
364.8,41.15094
365,41.17747
365.2,41.21103
365.4,41.24983
365.6,41.28074
365.8,41.30645
366,41.33654
366.2,41.36329
366.4,41.39923
366.6,41.42496
366.8,41.4545
367,41.48518
367.2,41.50658
367.4,41.53127
367.6,41.55585
367.8,41.58464
368,41.61322
368.2,41.64857
368.4,41.67701
368.6,41.69969
368.8,41.73243
369,41.76463
369.2,41.80497
369.4,41.83921
369.6,41.8658
369.8,41.89796
370,41.9315
370.2,41.96555
370.4,42.00251
370.6,42.03671
370.8,42.07147
371,42.10709
371.2,42.14786
371.4,42.18779
371.6,42.22412
371.8,42.26065
372,42.29913
372.2,42.3331
372.4,42.36144
372.6,42.38833
372.8,42.41681
373,42.44079
373.2,42.4699
373.4,42.5027
373.6,42.53254
373.8,42.55285
374,42.57466
374.2,42.6035
374.4,42.62891
374.6,42.66328
374.8,42.69339
375,42.7298
375.2,42.75349
375.4,42.775
375.6,42.79592
375.8,42.82096
376,42.84847
376.2,42.87851
376.4,42.90306
376.6,42.93342
376.8,42.9643
377,42.9901
377.2,43.02155
377.4,43.04598
377.6,43.05886
377.8,43.09648
378,43.13167
378.2,43.16133
378.4,43.19043
378.6,43.2198
378.8,43.2455
379,43.26839
379.2,43.28202
379.4,43.31987
379.6,43.35389
379.8,43.38599
380,43.41963
380.2,43.44971
380.4,43.46867
380.6,43.4951
380.8,43.52348
381,43.55604
381.2,43.58748
381.4,43.6167
381.6,43.65224
381.8,43.68336
382,43.69856
382.2,43.7276
382.4,43.75079
382.6,43.77528
382.8,43.79918
383,43.814
383.2,43.83776
383.4,43.87213
383.6,43.88232
383.8,43.89896
384,43.92059
384.2,43.9422
384.4,43.96278
384.6,43.99057
384.8,44.01938
385,44.03505
385.2,44.05645
385.4,44.08213
385.6,44.10439
385.8,44.115
386,44.13763
386.2,44.16613
386.4,44.19119
386.6,44.22594
386.8,44.24825
387,44.27541
387.2,44.30231
387.4,44.31926
387.6,44.34051
387.8,44.36643
388,44.38468
388.2,44.40681
388.4,44.42856
388.6,44.44817
388.8,44.46472
389,44.4781
389.2,44.5014
389.4,44.51408
389.6,44.53288
389.8,44.55235
390,44.56469
390.2,44.58195
390.4,44.59692
390.6,44.6049
390.8,44.62049
391,44.63598
391.2,44.64771
391.4,44.65036
391.6,44.66628
391.8,44.67859
392,44.69126
392.2,44.71228
392.4,44.72057
392.6,44.72926
392.8,44.74154
393,44.74929
393.2,44.7606
393.4,44.75917
393.6,44.77084
393.8,44.77021
394,44.78083
394.2,44.80426
394.4,44.8129
394.6,44.82534
394.8,44.83942
395,44.84352
395.2,44.85002
395.4,44.86691
395.6,44.88558
395.8,44.89263
396,44.89819
396.2,44.90656
396.4,44.91357
396.6,44.92455
396.8,44.9331
397,44.94274
397.2,44.95663
397.4,44.97246
397.6,44.99181
397.8,44.99772
398,45.01136
398.2,45.01234
398.4,45.0092
398.6,45.01627
398.8,45.01741
399,45.01797
399.2,45.01669
399.4,45.01939
399.6,45.01162
399.8,45.01053
400,45.01456
400.2,45.01965
400.4,45.01646
400.6,45.01641
400.8,45.01055
401,45.00629
401.2,45.00402
401.4,44.99844
401.6,44.99525
401.8,44.98804
402,44.98742
402.2,44.9844
402.4,44.9794
402.6,44.97632
402.8,44.97416
403,44.96599
403.2,44.95646
403.4,44.96045
403.6,44.95364
403.8,44.95055
404,44.94489
404.2,44.93851
